data_hora,umidade_solo,contador_bomba
2025-11-15 11:30:00,2889,2
2025-11-15 11:45:00,3863,2
2025-11-15 12:00:00,1933,2
2025-11-15 12:15:00,368,3
2025-11-15 12:30:00,118,4
2025-11-15 12:45:00,258,5
2025-11-15 13:00:00,3502,5
2025-11-15 13:15:00,192,6
2025-11-15 13:30:00,687,6
2025-11-15 13:45:00,1874,6
2025-11-15 14:00:00,1475,6
2025-11-15 14:15:00,805,6
2025-11-15 14:30:00,1822,6
2025-11-15 14:45:00,255,7
2025-11-15 15:00:00,1853,7
2025-11-15 15:15:00,374,8
2025-11-15 15:30:00,2832,8
2025-11-15 15:45:00,3218,8
2025-11-15 16:00:00,1274,8
2025-11-15 16:15:00,1287,8
2025-11-15 16:30:00,1903,8
2025-11-15 16:45:00,2121,8
2025-11-15 17:00:00,2269,8
2025-11-15 17:15:00,47,9
2025-11-15 17:30:00,1062,9
2025-11-15 17:45:00,521,9
2025-11-15 18:00:00,1802,9
2025-11-15 18:15:00,2069,9
2025-11-15 18:30:00,337,10
2025-11-15 18:45:00,1985,10
2025-11-15 19:00:00,2947,10
2025-11-15 19:15:00,2879,10
2025-11-15 19:30:00,2755,10
2025-11-15 19:45:00,1033,10
2025-11-15 20:00:00,79,11
2025-11-15 20:15:00,3527,11
2025-11-15 20:30:00,1173,11
2025-11-15 20:45:00,2455,11
2025-11-15 21:00:00,1515,11
2025-11-15 21:15:00,238,12
2025-11-15 21:30:00,32,13
2025-11-15 21:45:00,186,14
2025-11-15 22:00:00,380,15
2025-11-15 22:15:00,831,15
2025-11-15 22:30:00,109,16
2025-11-15 22:45:00,30,17
2025-11-15 23:00:00,179,18
2025-11-15 23:15:00,243,19
2025-11-15 23:30:00,277,20
2025-11-15 23:45:00,2780,20
2025-11-16 00:00:00,959,20
2025-11-16 00:15:00,3987,20
2025-11-16 00:30:00,380,21
2025-11-16 00:45:00,214,22
2025-11-16 01:00:00,3061,22
2025-11-16 01:15:00,104,23
2025-11-16 01:30:00,2195,23
2025-11-16 01:45:00,209,24
2025-11-16 02:00:00,3072,24
2025-11-16 02:15:00,3850,24
2025-11-16 02:30:00,2796,24
2025-11-16 02:45:00,3616,24
2025-11-16 03:00:00,2644,24
2025-11-16 03:15:00,296,25
2025-11-16 03:30:00,1036,25
2025-11-16 03:45:00,578,25
2025-11-16 04:00:00,1536,25
2025-11-16 04:15:00,2726,25
2025-11-16 04:30:00,217,26
2025-11-16 04:45:00,3316,26
2025-11-16 05:00:00,2849,26
2025-11-16 05:15:00,207,27
2025-11-16 05:30:00,2239,27
2025-11-16 05:45:00,522,27
2025-11-16 06:00:00,3064,27
2025-11-16 06:15:00,771,27
2025-11-16 06:30:00,3490,27
2025-11-16 06:45:00,1961,27
2025-11-16 07:00:00,2960,27
2025-11-16 07:15:00,3930,27
2025-11-16 07:30:00,2499,27
2025-11-16 07:45:00,2987,27
2025-11-16 08:00:00,87,28
2025-11-16 08:15:00,3770,28
2025-11-16 08:30:00,1115,28
2025-11-16 08:45:00,3929,28
2025-11-16 09:00:00,3870,28
2025-11-16 09:15:00,3269,28
2025-11-16 09:30:00,256,29
2025-11-16 09:45:00,3607,29
2025-11-16 10:00:00,1280,29
2025-11-16 10:15:00,2740,29
2025-11-16 10:30:00,338,30
2025-11-16 10:45:00,2779,30
2025-11-16 11:00:00,2647,30
2025-11-16 11:15:00,2620,30
2025-11-16 11:30:00,350,31
2025-11-16 11:45:00,322,32
2025-11-16 12:00:00,1391,32
2025-11-16 12:15:00,2728,32
2025-11-16 12:30:00,2243,32
2025-11-16 12:45:00,1087,32
2025-11-16 13:00:00,1577,32
2025-11-16 13:15:00,248,33
2025-11-16 13:30:00,378,34
2025-11-16 13:45:00,2609,34
2025-11-16 14:00:00,689,34
2025-11-16 14:15:00,380,35
2025-11-16 14:30:00,3184,35
2025-11-16 14:45:00,2370,35
2025-11-16 15:00:00,8,36
2025-11-16 15:15:00,250,37
2025-11-16 15:30:00,1632,37
2025-11-16 15:45:00,566,37
2025-11-16 16:00:00,2797,37
2025-11-16 16:15:00,179,38
2025-11-16 16:30:00,648,38
2025-11-16 16:45:00,2302,38
2025-11-16 17:00:00,3015,38
2025-11-16 17:15:00,2685,38
2025-11-16 17:30:00,186,39
2025-11-16 17:45:00,1011,39
2025-11-16 18:00:00,2628,39
2025-11-16 18:15:00,881,39
2025-11-16 18:30:00,825,39
2025-11-16 18:45:00,3866,39
2025-11-16 19:00:00,934,39
2025-11-16 19:15:00,2544,39
2025-11-16 19:30:00,566,39
2025-11-16 19:45:00,2924,39
2025-11-16 20:00:00,40,40
2025-11-16 20:15:00,1728,40
2025-11-16 20:30:00,1795,40
2025-11-16 20:45:00,169,41
2025-11-16 21:00:00,6,42
2025-11-16 21:15:00,75,43
2025-11-16 21:30:00,1629,43
